[2026-09-15 21:03:59.964] [info]  splashScreenPreload: signalReady
[2026-09-15 21:04:00.003] [info]  splashScreenPreload: onStateUpdate: {"status":"checking-for-updates"}
[2026-09-15 21:04:00.310] [info]  splashScreenPreload: onStateUpdate: {"status":"launching"}
[2026-09-15 21:04:01.733] [info]  [libdiscore] [experiment_manager] Loaded experiments from cache
[2026-09-15 21:04:02.025] [info]  Initializing voice engine with audio subsystem: standard
[2026-09-15 21:04:02.326] [info]  [default] [BUILD INFO] Release Channel: ptb, Build Number: 613334, Version Hash: fd72049652b026bf89686ce2515b1f1669cf7f68
[2026-09-15 21:04:02.356] [warn]  [CloudSyncUtils] CloudSync is not supported on this platform
[2026-09-15 21:04:02.628] [info]  [default] [NATIVE INFO] host 1.0.191, modules: discord_cloudsync: 1, discord_desktop_core: 1, discord_dispatch: 1, discord_erlpack: 1, discord_game_utils: 1, discord_krisp: 1, discord_modules: 1, discord_rpc: 1, discord_spellcheck: 1, discord_utils: 1, discord_voice: 1, discord_zstd: 1, build: null
[2026-09-15 21:04:02.632] [info]  [libdiscore] The answer for life the universe and everything is: 42
[2026-09-15 21:04:02.632] [error] [Clips] Failed to resolve videos path for default storage migration Error: videos is not an allowed app path
[2026-09-15 21:04:03.155] [warn]  [MediaEngineStore] Failed to load Krisp module: Failed to setup Krisp module, error code: -3
[2026-09-15 21:04:03.159] [error] [AVError] AV error reported: noise-canceller-error {"underlyingError":"NoiseCancellerError.KRISP_INIT_ERROR_UNSIGNED"}
[2026-09-15 21:04:03.686] [info]  [RPCServer:WSS] Starting on 6463
[2026-09-15 21:04:03.689] [info]  [RPCServer:IPC] Starting on /run/user/1000/discord-ipc-0
[2026-09-15 21:04:03.817] [info]  [KeybindsStore] Default overlay keybind is unsupported [object Object]
[2026-09-15 21:04:03.817] [info]  [KeybindsStore] Default overlay keybind is unsupported [object Object]
[2026-09-15 21:04:04.288] [info]  [useAuthWebsocket] [0ms] connecting to wss://remote-auth-gateway.discord.gg/?v=2
[2026-09-15 21:04:04.537] [info]  [useAuthWebsocket] [250ms] got hello, auth timeout=298615ms
[2026-09-15 21:04:04.557] [info]  [MediaEngineStore] OpenH264 download status [object Object]
[2026-09-15 21:04:04.813] [info]  [MediaEngineStore] OpenH264 is ready [object Object]
[2026-09-15 21:04:04.813] [info]  [useAuthWebsocket] [525ms] connected, handshaking with fingerprint: gEg8D5wwYhGKecUoR-JhNsfDDaR-5Y0A0uIha1qXRbc
[2026-09-15 21:04:04.815] [info]  OpenH264 cleanup: Deleted unused file "libopenh264-2.5.1-linux64.7.so.bz2"
[2026-09-15 21:04:04.816] [info]  OpenH264 cleanup: Deleted 1 unused files
[2026-09-15 21:04:04.818] [info]  [MediaEngineStore] OpenH264 cleanup [object Object]
[2026-09-15 21:04:04.972] [info]  [useAuthWebsocket] [684ms] computed nonce proof
[2026-09-15 21:04:05.121] [info]  [useAuthWebsocket] [833ms] handshake complete awaiting remote auth.
[2026-09-15 21:04:11.796] [info]  [Flux] Dispatching LOGIN
[2026-09-15 21:04:12.398] [info]  recaptchacompat disabled
[2026-09-15 21:04:13.732] [info]  [object Object]
[2026-09-15 21:04:13.827] [info]  WebGPU is experimental on this platform. See https://github.com/gpuweb/gpuweb/wiki/Implementation-Status#implementation-status
[2026-09-15 21:04:13.949] [warn]  Failed to create WebGPU Context Provider
[2026-09-15 21:04:40.815] [info]  [Flux] Dispatching LOGIN
[2026-09-15 21:04:42.144] [info]  [Flux] Dispatching LOGIN_SUCCESS
[2026-09-15 21:04:42.153] [info]  [Routing/Utils] transitionTo - Transitioning to /app
[2026-09-15 21:04:42.170] [info]  [GatewaySocket] [CONNECT] wss://gateway.discord.gg, encoding: etf, version: 9, compression: zstd-stream
